image_id,breed
7ede553357.jpg,thamnophis-sirtalis
3500b219e4.jpg,heterodon-platirhinos
d43a78d6d9.jpg,crotalus-atrox
1f36f26994.jpg,pituophis-catenifer
8cb85fc58e.jpg,thamnophis-radix
7176bcfe9a.jpg,diadophis-punctatus
27f2d0f582.jpg,rhinocheilus-lecontei
43eebba928.jpg,crotalus-horridus
180a56f143.jpg,crotalus-atrox
07fd20e8bd.jpg,thamnophis-radix
d6145eb8ef.jpg,pituophis-catenifer
43cf88006f.jpg,thamnophis-sirtalis
545094975f.jpg,diadophis-punctatus
de232d35ce.jpg,crotalus-atrox
f49f11daf4.jpg,crotalus-horridus
be70c24805.jpg,thamnophis-sirtalis
8a68c61789.jpg,pituophis-catenifer
e4a0afbde5.jpg,pituophis-catenifer
5d046e4a57.jpg,crotalus-horridus
9450d432f1.jpg,storeria-dekayi
24ae6b28c9.jpg,crotalus-atrox
bbbcf461fd.jpg,pituophis-catenifer
25f864a129.jpg,thamnophis-sirtalis
9d63e29dab.jpg,pituophis-catenifer
560a7820ef.jpg,diadophis-punctatus
261a672081.jpg,thamnophis-sirtalis
e08cecfcc8.jpg,storeria-dekayi
dcbaefa9de.jpg,pantherophis-obsoletus
4757eec719.jpg,storeria-dekayi
7a5772b7df.jpg,pituophis-catenifer
756a3734d1.jpg,crotalus-horridus
bcb51ed4fd.jpg,pantherophis-alleghaniensis
b28a9dbd17.jpg,pantherophis-spiloides
84496bd65b.jpg,masticophis-flagellum
97254f0a1e.jpg,thamnophis-sirtalis
738e860bf3.jpg,nerodia-sipedon
5b04af2d08.jpg,pituophis-catenifer
df1007a11e.jpg,lampropeltis-californiae
71e4a3726c.jpg,thamnophis-sirtalis
9ec71badf5.jpg,pituophis-catenifer
9aaf30ca4e.jpg,crotalus-scutulatus
502dbd30e8.jpg,pantherophis-alleghaniensis
6a0948343e.jpg,pantherophis-obsoletus
a9c94931b4.jpg,nerodia-sipedon
94f8b871bc.jpg,lampropeltis-californiae
65be04e1a7.jpg,thamnophis-sirtalis
553b5be83f.jpg,thamnophis-sirtalis
f156e4b9ad.jpg,thamnophis-sirtalis
c195a35480.jpg,diadophis-punctatus
ba36d77d65.jpg,diadophis-punctatus
ac60cb4c64.jpg,nerodia-rhombifer
e99babb9da.jpg,crotalus-horridus
3f79415b22.jpg,storeria-dekayi
07a7f4b8a2.jpg,nerodia-sipedon
8713b35996.jpg,pantherophis-obsoletus
8161aa3270.jpg,lampropeltis-triangulum
c084141ebb.jpg,nerodia-erythrogaster
3f264dfa93.jpg,storeria-dekayi
ac29145967.jpg,diadophis-punctatus
14cc5c0b07.jpg,crotalus-atrox
0d53f3592b.jpg,crotalus-atrox
339702c73e.jpg,pantherophis-alleghaniensis
d9282cfc2f.jpg,pituophis-catenifer
7cbb3598a5.jpg,crotalus-atrox
7d23dd1a25.jpg,rhinocheilus-lecontei
302ae16a4f.jpg,pituophis-catenifer
665ce5599e.jpg,haldea-striatula
